ID,Yield
ID_F9XXEXN2ADR2,662.9090909090909
ID_SO3VW2X4QO93,416.6818181818182
ID_UKUQ7JM8E894,487.8636363636364
ID_QUISMWEZR2H4,320.0
ID_25JGI455VKCZ,545.0
ID_KQEAOXF3RPV6,351.1136363636364
ID_FSNZCPW9HTD2,1140.3863636363637
ID_U2TOPOA0T40S,289.75
ID_XVQLSUKOT04J,1086.8181818181818
ID_EAZAU6IW58PK,158.9090909090909
ID_WI17R25TC2VU,338.40909090909093
ID_OPR9MJWG40U7,1664.5454545454545
ID_P9K9GAHC6FX6,610.7045454545455
ID_SCAOUCCTJ75Z,48.13636363636363
ID_MUP1OS8GZR5E,2741.3636363636365
ID_WVBSZ9VBC9HE,687.0
ID_9MGH1WIKFBNB,366.1136363636364
ID_3M2O3EPOM18C,2193.8636363636365
ID_K9MOR4N1FWIB,618.6363636363636
ID_VJPUPMSQARO5,1219.5
ID_7WIMK3DXIU3Q,1270.6363636363637
ID_6QXVH0EUS60J,1210.340909090909
ID_CA9GH6Q53A1Q,204.27272727272728
ID_94KO4EQ6TA3S,246.9318181818182
ID_2WH3AXUWRS2A,221.54545454545453
ID_LBS8TBC6QEF1,320.1136363636364
ID_Y3YARETW8RAP,1256.8181818181818
ID_BY9JJAIKBRGP,443.25
ID_0U5AM482W1DE,369.3181818181818
ID_G0I28ORJC3OP,420.22727272727275
ID_Q34ED4EMSA3R,605.8636363636364
ID_LN3LXEG984XM,601.4772727272727
ID_0JTIPPYRJND0,773.8636363636364
ID_2MRD9I2X8UXB,200.0
ID_KH1FHLUW2T4X,239.5909090909091
ID_RFM5MWSIU1JX,297.8484848484849
ID_IAH2UTMDVU8F,245.70454545454547
ID_9SNP46T1GSJI,700.3863636363636
ID_DSQ9ISYFW4DB,456.0681818181818
ID_B8XYLC3NM6XD,186.9318181818182
ID_HOG9LK4CTN8K,469.3181818181818
ID_L3RTRS1QIY6D,313.15909090909093
ID_03QW4RBYQEBK,407.70454545454544
ID_ZJSYN3ZHXK5K,957.9545454545455
ID_UPRM76SZ7IJJ,650.5
ID_YB866N9RY5TU,516.3636363636364
ID_4H0KNHPKF9BK,162.64393939393938
ID_TOIT03A3WTTD,333.45454545454544
ID_4P7NKCB6LMJ5,18.863636363636363
ID_1TIMGZJLRLWF,610.7272727272727
ID_25E6065LQDON,669.3636363636364
ID_SOB9B3H12POE,876.8409090909091
ID_A8RF0GQGJF5H,845.0
ID_GT36LGF8SM8K,530.1136363636364
ID_E9OHGDA3U6DG,438.0681818181818
ID_HXWHLMRE99CE,1226.8181818181818
ID_3VL9DLFRG5A3,319.65909090909093
ID_OKPI3DR2ZQPJ,278.10909090909087
ID_XZO6ECCAOC94,869.3181818181819
ID_4X2UWYR6RIE2,809.0909090909091
ID_1LVAHN6PZYBS,1148.6363636363637
ID_HRAJFKTPCNWQ,2006.3636363636363
ID_TK4H5NRKHOE8,350.22727272727275
ID_9U0UBT1J8152,331.6136363636364
ID_3EUKVYT37JOP,237.27272727272728
ID_1499QWPPW755,523.5227272727273
ID_ULWP3J0G860C,382.29545454545456
ID_51FSB3P7RO7F,580.6818181818181
ID_FHMVP6OM4GDX,1766.1363636363637
ID_2OICAUFVUF5S,217.27272727272728
ID_ZGCFHIHAIC5U,430.20454545454544
ID_SR592R346POT,1225.4545454545455
ID_IW7UUDAW8LI0,398.40909090909093
ID_UNWZCF6L3JHJ,423.40909090909093
ID_Z4FXX0BNPHCO,976.3636363636364
ID_T18YB26T1R72,393.25
ID_LXZWOINVI194,593.9318181818181
ID_QNQJS14C9JJR,1889.3181818181818
ID_NTPIQUV3J2G6,771.1363636363636
ID_PVQOEEDTISZ0,7.545454545454546
ID_PNB65ASGG3U5,317.6136363636364
ID_KWPXATBZDX9T,637.0681818181819
ID_0G0F9TOR4IMI,1561.3636363636363
ID_FVLMABW5Y6X2,883.7727272727273
ID_O2PL38IY50T5,671.75
ID_CNG8Z00FPPMP,745.4545454545455
ID_641DSHBH8JAF,1045.8181818181818
ID_Y14QXUKOFJ4H,324.15909090909093
ID_DRP3WZV4BNIE,489.1363636363636
ID_TMXV7UW39T80,239.20454545454547
ID_0L8O49SS6MQM,500.90909090909093
ID_UGTG0XQELY2U,451.70454545454544
ID_0YZYA9AXL9Z2,288.52272727272725
ID_KNOK4V0IWVUO,153.63636363636363
ID_YX4DF17Z25RV,402.6136363636364
ID_2YAZXP3AEDVO,304.84090909090907
ID_YNACZPCVVI09,1743.9772727272727
ID_75GYXJW1DYGX,323.75
ID_YRCMJRFRTU2K,548.3863636363636
ID_1L4WBTHTDQMP,485.8636363636364
ID_RO0XF0TFLRG6,866.9772727272727
ID_NJ7G0SAVDN1Q,332.59090909090907
ID_UFPM6MLG1BJK,4.045454545454546
ID_ULY51B6WQ9FV,797.7272727272727
ID_CR6L4TL2VEEM,226.95454545454547
ID_4YRSPS7X1V7Q,394.97727272727275
ID_ILQ5YE78E0SD,245.47727272727272
ID_WDNXY8YRA10N,400.5
ID_WYK6LRWQ21ML,297.75
ID_EBA4QUGDXB5I,1170.4545454545455
ID_2WCWAKQKRA74,629.8863636363636
ID_FTSIEXKUER9Y,321.09090909090907
ID_64BCOW7PEP3E,80.0
ID_0N5TFB55JBOB,701.8181818181819
ID_9AE1OJ45UFJ3,520.9090909090909
ID_NJWAR6L7X4Q6,776.1363636363636
ID_W8U6J9PKGGGI,387.5
ID_WJUUIJMPNLHW,383.52272727272725
ID_S7F4L5OW7OKD,830.5681818181819
ID_Y0OX05BLLQPI,200.45454545454547
ID_XJ7ULGKCALNF,652.6818181818181
ID_8NU1PZBDI5C7,1295.6818181818182
ID_CPPN31R20CBA,634.6590909090909
ID_D20Z6VEJBE6K,4.0
ID_N6RSTF2IR5GL,563.6363636363636
ID_DJBLGDPMS85M,4.0
ID_34J19EEKSSHY,866.7727272727273
ID_P8MQS1ERUQ9F,234.3181818181818
ID_U07HHH2EG6K1,859.3181818181819
ID_IKAOSO0CFKYZ,204.3409090909091
ID_NHQ2WMFGNBS1,318.84090909090907
ID_FRJ3P7XDG7OV,531.9545454545455
ID_5N0W8ZFFAIQX,432.1136363636364
ID_OFSHZ2KZ1LQ4,4.0
ID_A6C1G6XUATUE,40.90909090909091
ID_N99MP1180BJ5,243.54545454545453
ID_D5F8SLVPMZKE,173.86363636363637
ID_49QTISSSNQ0M,615.9090909090909
ID_S1WHDBHNKLYO,294.15909090909093
ID_9YE4VBW3W1WJ,437.45454545454544
ID_7SWZRG2B52YI,323.29545454545456
ID_41XNQZ8M4QXH,358.1686507936508
ID_SIB0PJZQMRBO,334.09090909090907
ID_M47IW492SXOP,159.27272727272728
ID_MTUJW5V02DWQ,798.8636363636364
ID_Y108HSDX00WC,947.9545454545455
ID_QRD8JCO8QWCF,99.6590909090909
ID_RIP1ZN0ST7I3,162.8409090909091
ID_BPS356NV28J7,1175.2272727272727
ID_0KANA1KYEQKW,191.47727272727272
ID_80MMCWDS27VC,1657.7272727272727
ID_CH1WWOXBV7L8,363.27272727272725
ID_PM7YZSDTN1OI,603.2045454545455
ID_FR4XH94DJW50,528.6590909090909
ID_D1IDORABBOBP,488.90909090909093
ID_0BE8BMWG3A68,511.6818181818182
ID_RY2QD5TLB4US,431.45454545454544
ID_S8D99RRNCOMC,1215.5681818181818
ID_YZLW773BTIA3,416.70454545454544
ID_FL8VHWG97QTI,787.4772727272727
ID_JVLT86OR9T15,661.2045454545455
ID_NBSTAXAZ24X0,1070.3181818181818
ID_43VRMQQ5E60F,323.9318181818182
ID_HI4ACMU7M13J,431.79545454545456
ID_UI96L3AE8YXY,574.0909090909091
ID_UXRI6OXKF50S,1017.6136363636364
